Node,Depth,Value
A3,4,7
B6,3,7
A4,4,Infinity
A2,4,5
A4,4,5
A3,4,5
A4,4,5
A4,4,6
A4,4,5
A5,4,5
A4,4,5
A6,4,5
A4,4,5
B6,3,5
A5,4,7
B6,3,5
A6,4,7
B6,3,5
B3,3,9
B6,3,9
B4,3,-Infinity
B2,3,Infinity
A2,4,14
B2,3,14
A3,4,13
B2,3,13
A4,4,13
B2,3,13
A5,4,14
B2,3,13
A6,4,13
B2,3,13
B4,3,13
B3,3,Infinity
A2,4,12
B3,3,12
A3,4,11
B3,3,11
A4,4,11
B3,3,11
A5,4,12
B3,3,11
A6,4,11
B3,3,11
B4,3,13
B4,3,Infinity
A2,4,12
B4,3,12
A3,4,Infinity
A2,4,10
A3,4,10
A3,4,11
A3,4,10
A4,4,9
A3,4,9
A5,4,10
A3,4,9
A6,4,9
A3,4,9
B4,3,9
A4,4,11
B4,3,9
A5,4,12
B4,3,9
A6,4,11
B4,3,9
B4,3,13
B5,3,Infinity
A2,4,-19
B5,3,-19
A3,4,14
B5,3,-19
A4,4,14
B5,3,-19
A5,4,14
B5,3,-19
A6,4,14
B5,3,-19
B4,3,13
B6,3,Infinity
A2,4,12
B6,3,12
A3,4,11
B6,3,11
A4,4,11
B6,3,11
A5,4,12
B6,3,11
A6,4,11
B6,3,11
B4,3,13
B6,3,13
B5,3,Infinity
A2,4,9
B5,3,9
A3,4,0
B5,3,0
A4,4,8
B5,3,0
A5,4,9
B5,3,0
A6,4,Infinity
A2,4,7
A6,4,7
A3,4,Infinity
A2,4,5
A3,4,5
A3,4,6
A3,4,5
A4,4,4
A3,4,4
A5,4,5
A3,4,4
A6,4,6
A3,4,4
A6,4,4
A4,4,6
A6,4,4
A5,4,7
A6,4,4
A6,4,8
A6,4,4
B5,3,0
B6,3,13
B6,3,Infinity
A2,4,6
B6,3,6
A3,4,6
B6,3,6
A4,4,Infinity
A2,4,4
A4,4,4
A3,4,4
A4,4,4
A4,4,5
A4,4,4
A5,4,4
A4,4,4
A6,4,4
A4,4,4
B6,3,4
A5,4,6
B6,3,4
A6,4,6
B6,3,4
B6,3,13
A2,2,13
B3,1,13
A3,2,-Infinity
B2,3,Infinity
A2,4,4
B2,3,4
A3,4,Infinity
A2,4,3
A3,4,3
A4,4,Infinity
A2,4,1
A4,4,1
A3,4,Infinity
A2,4,-7
A3,4,-7
A4,4,-5
A3,4,-7
A5,4,0
A3,4,-7
A6,4,0
A3,4,-7
A4,4,-7
A4,4,2
A4,4,-7
A5,4,1
A4,4,-7
A6,4,1
A4,4,-7
A3,4,-7
A5,4,3
A3,4,-7
A6,4,3
A3,4,-7
B2,3,-7
A4,4,Infinity
A2,4,2
A4,4,2
A3,4,2
A4,4,2
A4,4,3
A4,4,2
A5,4,2
A4,4,2
A6,4,2
A4,4,2
B2,3,-7
A5,4,4
B2,3,-7
A6,4,4
B2,3,-7
A3,2,-7
B3,3,Infinity
A2,4,2
B3,3,2
A4,4,2
B3,3,2
A5,4,2
B3,3,2
A6,4,2
B3,3,2
A3,2,2
B4,3,Infinity
A2,4,7
B4,3,7
A3,4,7
B4,3,7
A4,4,6
B4,3,6
A5,4,7
B4,3,6
A6,4,7
B4,3,6
A3,2,6
B5,3,-Infinity
B2,3,Infinity
A2,4,8
B2,3,8
A3,4,8
B2,3,8
A4,4,7
B2,3,7
A5,4,8
B2,3,7
A6,4,8
B2,3,7
B5,3,7
B3,3,Infinity
A2,4,7
B3,3,7
A3,4,7
B3,3,7
A4,4,6
B3,3,6
A5,4,7
B3,3,6
A6,4,7
B3,3,6
B5,3,7
B4,3,Infinity
A2,4,Infinity
A2,4,Infinity
A3,4,9
A2,4,9
A4,4,8
A2,4,8
A5,4,Infinity
A2,4,7
A5,4,7
A3,4,-7
A5,4,-7
A4,4,6
A5,4,-7
A5,4,8
A5,4,-7
A6,4,6
A5,4,-7
A2,4,-7
A6,4,8
A2,4,-7
A2,4,-7
A3,4,10
A2,4,-7
A4,4,9
A2,4,-7
A5,4,Infinity
A2,4,8
A5,4,8
A3,4,-6
A5,4,-6
A4,4,7
A5,4,-6
A5,4,9
A5,4,-6
A6,4,7
A5,4,-6
A2,4,-7
A6,4,9
A2,4,-7
B4,3,-7
A3,4,12
B4,3,-7
A4,4,11
B4,3,-7
A5,4,12
B4,3,-7
A6,4,11
B4,3,-7
B5,3,7
B5,3,Infinity
A2,4,7
B5,3,7
A3,4,7
B5,3,7
A4,4,6
B5,3,6
A5,4,7
B5,3,6
A6,4,7
B5,3,6
B5,3,7
B6,3,Infinity
A2,4,9
B6,3,9
A3,4,9
B6,3,9
A4,4,8
B6,3,8
A5,4,2
B6,3,2
A6,4,Infinity
A2,4,-22
A6,4,-22
A3,4,7
A6,4,-22
A4,4,6
A6,4,-22
A5,4,7
A6,4,-22
A6,4,8
A6,4,-22
B6,3,-22
B5,3,7
A3,2,7
B6,3,-Infinity
B2,3,Infinity
A2,4,7
B2,3,7
A3,4,7
B2,3,7
A4,4,6
B2,3,6
A5,4,7
B2,3,6
A6,4,7
B2,3,6
B6,3,6
B3,3,-Infinity
B2,3,Infinity
A2,4,8
B2,3,8
A3,4,8
B2,3,8
A4,4,7
B2,3,7
A5,4,8
B2,3,7
A6,4,8
B2,3,7
B3,3,7
B4,3,Infinity
A2,4,-18
B4,3,-18
A3,4,12
B4,3,-18
A4,4,11
B4,3,-18
A5,4,12
B4,3,-18
A6,4,11
B4,3,-18
B3,3,7
B5,3,Infinity
A2,4,10
B5,3,10
A3,4,10
B5,3,10
A4,4,9
B5,3,9
A5,4,5
B5,3,5
A6,4,Infinity
A2,4,-21
A6,4,-21
A3,4,8
A6,4,-21
A4,4,7
A6,4,-21
A5,4,8
A6,4,-21
A6,4,9
A6,4,-21
B5,3,-21
B3,3,7
B6,3,Infinity
A2,4,7
B6,3,7
A3,4,Infinity
A2,4,6
A3,4,6
A4,4,Infinity
A2,4,4
A4,4,4
A3,4,Infinity
A2,4,0
A3,4,0
A4,4,2
A3,4,0
A5,4,3
A3,4,0
A6,4,3
A3,4,0
A4,4,0
A4,4,5
A4,4,0
A5,4,4
A4,4,0
A6,4,4
A4,4,0
A3,4,0
A5,4,6
A3,4,0
A6,4,6
A3,4,0
B6,3,0
A4,4,Infinity
A2,4,5
A4,4,5
A3,4,5
A4,4,5
A4,4,6
A4,4,5
A5,4,5
A4,4,5
A6,4,5
A4,4,5
B6,3,0
A5,4,7
B6,3,0
A6,4,7
B6,3,0
B3,3,7
B6,3,7
B4,3,Infinity
A2,4,-19
B4,3,-19
A3,4,11
B4,3,-19
A4,4,10
B4,3,-19
A5,4,11
B4,3,-19
A6,4,10
B4,3,-19
B6,3,7
B5,3,Infinity
A2,4,9
B5,3,9
A3,4,9
B5,3,9
A4,4,8
B5,3,8
A5,4,4
B5,3,4
A6,4,Infinity
A2,4,-22
A6,4,-22
A3,4,7
A6,4,-22
A4,4,6
A6,4,-22
A5,4,7
A6,4,-22
A6,4,8
A6,4,-22
B5,3,-22
B6,3,7
B6,3,Infinity
A2,4,6
B6,3,6
A3,4,Infinity
A2,4,5
A3,4,5
A4,4,Infinity
A2,4,3
A4,4,3
A3,4,Infinity
A2,4,-5
A3,4,-5
A4,4,-3
A3,4,-5
A5,4,2
A3,4,-5
A6,4,2
A3,4,-5
A4,4,-5
A4,4,4
A4,4,-5
A5,4,3
A4,4,-5
A6,4,3
A4,4,-5
A3,4,-5
A5,4,5
A3,4,-5
A6,4,5
A3,4,-5
B6,3,-5
A4,4,Infinity
A2,4,4
A4,4,4
A3,4,4
A4,4,4
A4,4,5
A4,4,4
A5,4,4
A4,4,4
A6,4,4
A4,4,4
B6,3,-5
A5,4,6
B6,3,-5
A6,4,6
B6,3,-5
B6,3,7
A3,2,7
B3,1,7
A4,2,-Infinity
B2,3,Infinity
A2,4,4
B2,3,4
A3,4,4
B2,3,4
A4,4,Infinity
A2,4,3
A4,4,3
A3,4,-3
A4,4,-3
A5,4,3
A4,4,-3
A6,4,3
A4,4,-3
B2,3,-3
A5,4,4
B2,3,-3
A6,4,4
B2,3,-3
A4,2,-3
B3,3,Infinity
A2,4,2
B3,3,2
A3,4,2
B3,3,2
A4,4,3
B3,3,2
A5,4,2
B3,3,2
A6,4,-24
B3,3,-24
A4,2,-3
B4,3,Infinity
A2,4,7
B4,3,7
A3,4,Infinity
A2,4,-24
A3,4,-24
A3,4,6
A3,4,-24
A4,4,5
A3,4,-24
A5,4,5
A3,4,-24
A6,4,4
A3,4,-24
B4,3,-24
A4,4,7
B4,3,-24
A5,4,-36
B4,3,-36
A6,4,Infinity
A2,4,-24
A6,4,-24
A3,4,4
A6,4,-24
A4,4,5
A6,4,-24
A5,4,5
A6,4,-24
A6,4,6
A6,4,-24
B4,3,-36
A4,2,-3
B5,3,-Infinity
B2,3,Infinity
A2,4,8
B2,3,8
A3,4,Infinity
A2,4,1
A3,4,1
A3,4,7
A3,4,1
A4,4,6
A3,4,1
A5,4,6
A3,4,1
A6,4,5
A3,4,1
B2,3,1
A4,4,8
B2,3,1
A5,4,1
B2,3,1
A6,4,Infinity
A2,4,1
A6,4,1
A3,4,5
A6,4,1
A4,4,6
A6,4,1
A5,4,6
A6,4,1
A6,4,7
A6,4,1
B2,3,1
B5,3,1
B3,3,Infinity
A2,4,7
B3,3,7
A3,4,5
B3,3,5
A4,4,7
B3,3,5
A5,4,7
B3,3,5
A6,4,7
B3,3,5
B5,3,5
B4,3,Infinity
A2,4,Infinity
A2,4,Infinity
A3,4,8
A2,4,8
A4,4,9
A2,4,8
A5,4,8
A2,4,8
A6,4,8
A2,4,8
A2,4,8
A3,4,9
A2,4,8
A4,4,10
A2,4,8
A5,4,9
A2,4,8
A6,4,9
A2,4,8
B4,3,8
A3,4,11
B4,3,8
A4,4,12
B4,3,8
A5,4,Infinity
A2,4,9
A5,4,9
A3,4,9
A5,4,9
A4,4,2
A5,4,2
A5,4,11
A5,4,2
A6,4,9
A5,4,2
B4,3,2
A6,4,11
B4,3,2
B5,3,5
B5,3,Infinity
A2,4,7
B5,3,7
A3,4,0
B5,3,0
A4,4,7
B5,3,0
A5,4,7
B5,3,0
A6,4,7
B5,3,0
B5,3,5
B6,3,Infinity
A2,4,9
B6,3,9
A3,4,8
B6,3,8
A4,4,9
B6,3,8
A5,4,9
B6,3,8
A6,4,8
B6,3,8
B5,3,8
A4,2,8
B6,3,Infinity
A2,4,5
B6,3,5
A3,4,5
B6,3,5
A4,4,Infinity
A2,4,4
A4,4,4
A3,4,-2
A4,4,-2
A5,4,4
A4,4,-2
A6,4,4
A4,4,-2
B6,3,-2
A5,4,5
B6,3,-2
A6,4,5
B6,3,-2
A4,2,8
B3,1,7
A5,2,-Infinity
B2,3,Infinity
A2,4,4
B2,3,4
A3,4,4
B2,3,4
A4,4,3
B2,3,3
A5,4,5
B2,3,3
A6,4,4
B2,3,3
A5,2,3
B3,3,Infinity
A2,4,2
B3,3,2
A3,4,2
B3,3,2
A4,4,2
B3,3,2
A6,4,2
B3,3,2
A5,2,3
B4,3,Infinity
A2,4,7
B4,3,7
A3,4,7
B4,3,7
A4,4,6
B4,3,6
A5,4,7
B4,3,6
A6,4,7
B4,3,6
A5,2,6
B5,3,Infinity
A2,4,5
B5,3,5
A3,4,5
B5,3,5
A4,4,4
B5,3,4
A5,4,6
B5,3,4
A6,4,5
B5,3,4
A5,2,6
B6,3,-Infinity
B2,3,Infinity
A2,4,7
B2,3,7
A3,4,-1
B2,3,-1
A4,4,6
B2,3,-1
A5,4,Infinity
A2,4,6
A5,4,6
A3,4,6
A5,4,6
A4,4,5
A5,4,5
A6,4,6
A5,4,5
B2,3,-1
A6,4,7
B2,3,-1
B6,3,-1
B3,3,Infinity
A2,4,5
B3,3,5
A3,4,5
B3,3,5
A4,4,4
B3,3,4
A5,4,6
B3,3,4
A6,4,5
B3,3,4
B6,3,4
B4,3,-Infinity
B2,3,Infinity
A2,4,13
B2,3,13
A3,4,13
B2,3,13
A4,4,13
B2,3,13
A5,4,14
B2,3,13
A6,4,13
B2,3,13
B4,3,13
B3,3,Infinity
A2,4,-18
B3,3,-18
A3,4,11
B3,3,-18
A4,4,11
B3,3,-18
A5,4,12
B3,3,-18
A6,4,11
B3,3,-18
B4,3,13
B4,3,Infinity
A2,4,-18
B4,3,-18
A3,4,11
B4,3,-18
A4,4,11
B4,3,-18
A5,4,12
B4,3,-18
A6,4,11
B4,3,-18
B4,3,13
B5,3,Infinity
A2,4,14
B5,3,14
A3,4,14
B5,3,14
A4,4,14
B5,3,14
A5,4,10
B5,3,10
A6,4,14
B5,3,10
B4,3,13
B6,3,Infinity
A2,4,Infinity
A2,4,Infinity
A3,4,8
A2,4,8
A4,4,8
A2,4,8
A5,4,9
A2,4,8
A6,4,8
A2,4,8
A2,4,8
A3,4,9
A2,4,8
A4,4,9
A2,4,8
A5,4,10
A2,4,8
A6,4,9
A2,4,8
B6,3,8
A3,4,11
B6,3,8
A4,4,11
B6,3,8
A5,4,12
B6,3,8
A6,4,11
B6,3,8
B4,3,13
B6,3,13
B5,3,Infinity
A2,4,9
B5,3,9
A3,4,9
B5,3,9
A4,4,8
B5,3,8
A5,4,9
B5,3,8
A6,4,Infinity
A2,4,-22
A6,4,-22
A3,4,6
A6,4,-22
A4,4,6
A6,4,-22
A5,4,7
A6,4,-22
A6,4,8
A6,4,-22
B5,3,-22
B6,3,13
B6,3,Infinity
A2,4,6
B6,3,6
A3,4,6
B6,3,6
A4,4,5
B6,3,5
A5,4,7
B6,3,5
A6,4,6
B6,3,5
B6,3,13
A5,2,13
B3,1,7
A6,2,-Infinity
B2,3,Infinity
A2,4,4
B2,3,4
A3,4,4
B2,3,4
A4,4,3
B2,3,3
A5,4,4
B2,3,3
A6,4,5
B2,3,3
A6,2,3
B3,3,Infinity
A2,4,2
B3,3,2
A3,4,2
B3,3,2
A4,4,2
B3,3,2
A5,4,2
B3,3,2
A6,2,3
B4,3,Infinity
A2,4,7
B4,3,7
A3,4,7
B4,3,7
A4,4,6
B4,3,6
A5,4,-36
B4,3,-36
A6,4,Infinity
A2,4,6
A6,4,6
A3,4,Infinity
A2,4,Infinity
A2,4,Infinity
A3,4,Infinity
A2,4,Infinity
A4,4,-2
A2,4,-2
A5,4,-1
A2,4,-2
A6,4,0
A2,4,-2
A3,4,-2
A4,4,-1
A3,4,-2
A5,4,0
A3,4,-2
A6,4,1
A3,4,-2
A2,4,-2
A4,4,0
A2,4,-2
A5,4,1
A2,4,-2
A6,4,2
A2,4,-2
A2,4,-2
A3,4,Infinity
A2,4,1
A3,4,1
A4,4,0
A3,4,0
A5,4,1
A3,4,0
A6,4,2
A3,4,0
A2,4,-2
A4,4,1
A2,4,-2
A5,4,2
A2,4,-2
A6,4,3
A2,4,-2
A3,4,-2
A3,4,5
A3,4,-2
A4,4,3
A3,4,-2
A5,4,4
A3,4,-2
A6,4,5
A3,4,-2
A6,4,-2
A4,4,5
A6,4,-2
A5,4,6
A6,4,-2
B4,3,-36
A6,2,3
B5,3,-Infinity
B2,3,Infinity
A2,4,8
B2,3,8
A3,4,8
B2,3,8
A4,4,7
B2,3,7
A5,4,1
B2,3,1
A6,4,Infinity
A2,4,7
A6,4,7
A3,4,Infinity
A2,4,Infinity
A2,4,Infinity
A3,4,Infinity
A2,4,Infinity
A4,4,-1
A2,4,-1
A5,4,0
A2,4,-1
A6,4,1
A2,4,-1
A3,4,-1
A4,4,0
A3,4,-1
A5,4,1
A3,4,-1
A6,4,2
A3,4,-1
A2,4,-1
A4,4,1
A2,4,-1
A5,4,2
A2,4,-1
A6,4,3
A2,4,-1
A2,4,-1
A3,4,Infinity
A2,4,2
A3,4,2
A4,4,1
A3,4,1
A5,4,2
A3,4,1
A6,4,3
A3,4,1
A2,4,-1
A4,4,2
A2,4,-1
A5,4,3
A2,4,-1
A6,4,4
A2,4,-1
A3,4,-1
A3,4,6
A3,4,-1
A4,4,4
A3,4,-1
A5,4,5
A3,4,-1
A6,4,6
A3,4,-1
A6,4,-1
A4,4,6
A6,4,-1
A5,4,7
A6,4,-1
B2,3,-1
B5,3,-1
B3,3,Infinity
A2,4,7
B3,3,7
A3,4,7
B3,3,7
A4,4,6
B3,3,6
A5,4,7
B3,3,6
A6,4,8
B3,3,6
B5,3,6
B4,3,Infinity
A2,4,Infinity
A2,4,Infinity
A3,4,8
A2,4,8
A4,4,8
A2,4,8
A5,4,8
A2,4,8
A6,4,9
A2,4,8
A2,4,8
A3,4,9
A2,4,8
A4,4,9
A2,4,8
A5,4,9
A2,4,8
A6,4,10
A2,4,8
B4,3,8
A3,4,11
B4,3,8
A4,4,11
B4,3,8
A5,4,Infinity
A2,4,9
A5,4,9
A3,4,9
A5,4,9
A4,4,9
A5,4,9
A5,4,11
A5,4,9
A6,4,10
A5,4,9
B4,3,8
A6,4,12
B4,3,8
B5,3,8
B5,3,Infinity
A2,4,7
B5,3,7
A3,4,7
B5,3,7
A4,4,6
B5,3,6
A5,4,7
B5,3,6
A6,4,8
B5,3,6
B5,3,8
B6,3,Infinity
A2,4,9
B6,3,9
A3,4,Infinity
A2,4,Infinity
A2,4,Infinity
A3,4,Infinity
A2,4,Infinity
A4,4,1
A2,4,1
A5,4,2
A2,4,1
A6,4,2
A2,4,1
A3,4,1
A4,4,2
A3,4,1
A5,4,3
A3,4,1
A6,4,3
A3,4,1
A2,4,1
A4,4,3
A2,4,1
A5,4,4
A2,4,1
A6,4,4
A2,4,1
A2,4,1
A3,4,Infinity
A2,4,4
A3,4,4
A4,4,3
A3,4,3
A5,4,4
A3,4,3
A6,4,4
A3,4,3
A2,4,1
A4,4,4
A2,4,1
A5,4,5
A2,4,1
A6,4,5
A2,4,1
A3,4,1
A3,4,8
A3,4,1
A4,4,6
A3,4,1
A5,4,7
A3,4,1
A6,4,7
A3,4,1
B6,3,1
A4,4,8
B6,3,1
A5,4,9
B6,3,1
A6,4,9
B6,3,1
B5,3,8
A6,2,8
B6,3,Infinity
A2,4,5
B6,3,5
A3,4,5
B6,3,5
A4,4,4
B6,3,4
A5,4,5
B6,3,4
A6,4,6
B6,3,4
A6,2,8
B3,1,7
root,0,8
B4,1,Infinity
A2,2,-Infinity
B2,3,Infinity
A2,4,7
B2,3,7
A3,4,7
B2,3,7
A4,4,6
B2,3,6
A5,4,7
B2,3,6
A6,4,Infinity
A2,4,5
A6,4,5
A3,4,4
A6,4,4
A4,4,4
A6,4,4
A5,4,5
A6,4,4
A6,4,6
A6,4,4
B2,3,4
A2,2,4
B3,3,Infinity
A2,4,7
B3,3,7
A3,4,7
B3,3,7
A4,4,6
B3,3,6
A5,4,7
B3,3,6
A6,4,Infinity
A2,4,5
A6,4,5
A3,4,4
A6,4,4
A4,4,4
A6,4,4
A5,4,5
A6,4,4
A6,4,6
A6,4,4
B3,3,4
A2,2,4
B4,3,Infinity
A3,4,6
B4,3,6
A4,4,5
B4,3,5
A5,4,6
B4,3,5
A6,4,6
B4,3,5
A2,2,5
B5,3,Infinity
A2,4,9
B5,3,9
A3,4,Infinity
A2,4,7
A3,4,7
A3,4,8
A3,4,7
A4,4,6
A3,4,6
A5,4,7
A3,4,6
A6,4,6
A3,4,6
B5,3,6
A4,4,8
B5,3,6
A5,4,9
B5,3,6
A6,4,8
B5,3,6
A2,2,6
B6,3,Infinity
A2,4,8
B6,3,8
A3,4,Infinity
A2,4,6
A3,4,6
A3,4,7
A3,4,6
A4,4,5
A3,4,5
A5,4,6
A3,4,5
A6,4,5
A3,4,5
B6,3,5
A4,4,7
B6,3,5
A5,4,-34
B6,3,-34
A6,4,7
B6,3,-34
A2,2,6
B4,1,6
A3,2,-Infinity
B2,3,Infinity
A2,4,7
B2,3,7
A3,4,Infinity
A2,4,2
A3,4,2
A4,4,5
A3,4,2
A5,4,-37
A3,4,-37
A6,4,Infinity
A2,4,3
A6,4,3
A3,4,Infinity
A2,4,2
A3,4,2
A4,4,2
A3,4,2
A5,4,3
A3,4,2
A6,4,4
A3,4,2
A6,4,2
A4,4,3
A6,4,2
A5,4,4
A6,4,2
A6,4,5
A6,4,2
A3,4,-37
B2,3,-37
A4,4,6
B2,3,-37
A5,4,-36
B2,3,-37
A6,4,Infinity
A2,4,Infinity
A2,4,Infinity
A3,4,2
A2,4,2
A4,4,1
A2,4,1
A5,4,2
A2,4,1
A6,4,3
A2,4,1
A2,4,1
A3,4,3
A2,4,1
A4,4,2
A2,4,1
A5,4,3
A2,4,1
A6,4,4
A2,4,1
A6,4,1
A3,4,5
A6,4,1
A4,4,4
A6,4,1
A5,4,5
A6,4,1
A6,4,6
A6,4,1
B2,3,-37
A3,2,-37
B3,3,Infinity
A2,4,7
B3,3,7
A3,4,Infinity
A2,4,-23
A3,4,-23
A4,4,5
A3,4,-23
A5,4,-36
A3,4,-36
A6,4,Infinity
A2,4,3
A6,4,3
A3,4,Infinity
A2,4,2
A3,4,2
A4,4,2
A3,4,2
A5,4,3
A3,4,2
A6,4,4
A3,4,2
A6,4,2
A4,4,3
A6,4,2
A5,4,4
A6,4,2
A6,4,5
A6,4,2
A3,4,-36
B3,3,-36
A4,4,6
B3,3,-36
A5,4,-35
B3,3,-36
A6,4,Infinity
A2,4,Infinity
A2,4,Infinity
A3,4,2
A2,4,2
A4,4,1
A2,4,1
A5,4,2
A2,4,1
A6,4,3
A2,4,1
A2,4,1
A3,4,3
A2,4,1
A4,4,2
A2,4,1
A5,4,3
A2,4,1
A6,4,4
A2,4,1
A6,4,1
A3,4,5
A6,4,1
A4,4,4
A6,4,1
A5,4,5
A6,4,1
A6,4,6
A6,4,1
B3,3,-36
A3,2,-36
B4,3,Infinity
A2,4,6
B4,3,6
A4,4,5
B4,3,5
A5,4,6
B4,3,5
A6,4,6
B4,3,5
A3,2,5
B5,3,Infinity
A2,4,-21
B5,3,-21
A3,4,9
B5,3,-21
A4,4,8
B5,3,-21
A5,4,9
B5,3,-21
A6,4,8
B5,3,-21
A3,2,5
B6,3,Infinity
A2,4,8
B6,3,8
A3,4,8
B6,3,8
A4,4,7
B6,3,7
A5,4,8
B6,3,7
A6,4,7
B6,3,7
A3,2,7
B4,1,6
A4,2,-Infinity
B2,3,Infinity
A2,4,2
B2,3,2
A3,4,5
B2,3,2
A4,4,Infinity
A2,4,Infinity
A2,4,Infinity
A3,4,1
A2,4,1
A4,4,3
A2,4,1
A5,4,2
A2,4,1
A6,4,1
A2,4,1
A2,4,1
A3,4,2
A2,4,1
A4,4,4
A2,4,1
A5,4,3
A2,4,1
A6,4,2
A2,4,1
A4,4,1
A3,4,4
A4,4,1
A5,4,-38
A4,4,-38
A6,4,Infinity
A2,4,2
A6,4,2
A3,4,2
A6,4,2
A4,4,4
A6,4,2
A5,4,3
A6,4,2
A6,4,4
A6,4,2
A4,4,-38
B2,3,-38
A5,4,-37
B2,3,-38
A6,4,Infinity
A2,4,3
A6,4,3
A3,4,3
A6,4,3
A4,4,4
A6,4,3
A5,4,4
A6,4,3
A6,4,5
A6,4,3
B2,3,-38
A4,2,-38
B3,3,Infinity
A2,4,-24
B3,3,-24
A3,4,5
B3,3,-24
A4,4,Infinity
A2,4,Infinity
A2,4,Infinity
A3,4,1
A2,4,1
A4,4,3
A2,4,1
A5,4,2
A2,4,1
A6,4,1
A2,4,1
A2,4,1
A3,4,2
A2,4,1
A4,4,4
A2,4,1
A5,4,3
A2,4,1
A6,4,2
A2,4,1
A4,4,1
A3,4,4
A4,4,1
A5,4,-38
A4,4,-38
A6,4,Infinity
A2,4,2
A6,4,2
A3,4,2
A6,4,2
A4,4,4
A6,4,2
A5,4,3
A6,4,2
A6,4,4
A6,4,2
A4,4,-38
B3,3,-38
A5,4,-37
B3,3,-38
A6,4,Infinity
A2,4,3
A6,4,3
A3,4,3
A6,4,3
A4,4,4
A6,4,3
A5,4,4
A6,4,3
A6,4,5
A6,4,3
B3,3,-38
A4,2,-38
B4,3,Infinity
A2,4,5
B4,3,5
A3,4,5
B4,3,5
A4,4,6
B4,3,5
A5,4,5
B4,3,5
A6,4,5
B4,3,5
A4,2,5
B5,3,Infinity
A2,4,Infinity
A2,4,Infinity
A3,4,4
A2,4,4
A4,4,5
A2,4,4
A5,4,5
A2,4,4
A6,4,4
A2,4,4
A2,4,4
A3,4,5
A2,4,4
A4,4,6
A2,4,4
A5,4,6
A2,4,4
A6,4,5
A2,4,4
B5,3,4
A3,4,7
B5,3,4
A4,4,8
B5,3,4
A5,4,8
B5,3,4
A6,4,7
B5,3,4
A4,2,5
B6,3,Infinity
A2,4,-23
B6,3,-23
A3,4,6
B6,3,-23
A4,4,7
B6,3,-23
A5,4,7
B6,3,-23
A6,4,6
B6,3,-23
A4,2,5
B4,1,5
A5,2,-Infinity
B2,3,Infinity
A2,4,7
B2,3,7
A3,4,Infinity
A2,4,Infinity
A2,4,Infinity
A3,4,Infinity
A2,4,Infinity
A4,4,-1
A2,4,-1
A5,4,Infinity
A2,4,Infinity
A3,4,-6
A2,4,-6
A4,4,-3
A2,4,-6
A6,4,-3
A2,4,-6
A5,4,-6
A3,4,0
A5,4,-6
A4,4,-2
A5,4,-6
A6,4,-2
A5,4,-6
A2,4,-6
A6,4,-1
A2,4,-6
A3,4,-6
A4,4,0
A3,4,-6
A5,4,Infinity
A2,4,0
A5,4,0
A3,4,1
A5,4,0
A4,4,-1
A5,4,-1
A6,4,-1
A5,4,-1
A3,4,-6
A6,4,0
A3,4,-6
A2,4,-6
A4,4,1
A2,4,-6
A5,4,Infinity
A2,4,Infinity
A3,4,0
A2,4,0
A4,4,-1
A2,4,-1
A6,4,-1
A2,4,-1
A5,4,-1
A3,4,1
A5,4,-1
A4,4,0
A5,4,-1
A6,4,0
A5,4,-1
A2,4,-6
A6,4,1
A2,4,-6
A2,4,-6
A3,4,Infinity
A2,4,2
A3,4,2
A4,4,1
A3,4,1
A5,4,Infinity
A2,4,1
A5,4,1
A3,4,2
A5,4,1
A4,4,0
A5,4,0
A6,4,0
A5,4,0
A3,4,0
A6,4,1
A3,4,0
A2,4,-6
A4,4,2
A2,4,-6
A5,4,Infinity
A2,4,2
A5,4,2
A3,4,2
A5,4,2
A4,4,1
A5,4,1
A6,4,1
A5,4,1
A2,4,-6
A6,4,2
A2,4,-6
A3,4,-6
A3,4,6
A3,4,-6
A4,4,4
A3,4,-6
A5,4,6
A3,4,-6
A6,4,Infinity
A2,4,2
A6,4,2
A3,4,3
A6,4,2
A4,4,2
A6,4,2
A5,4,3
A6,4,2
A6,4,4
A6,4,2
A3,4,-6
B2,3,-6
A4,4,6
B2,3,-6
A5,4,8
B2,3,-6
A6,4,7
B2,3,-6
A5,2,-6
B3,3,Infinity
A2,4,7
B3,3,7
A3,4,Infinity
A2,4,Infinity
A2,4,Infinity
A3,4,Infinity
A2,4,Infinity
A4,4,-1
A2,4,-1
A5,4,Infinity
A2,4,Infinity
A3,4,-31
A2,4,-31
A4,4,-3
A2,4,-31
A6,4,-3
A2,4,-31
A5,4,-31
A3,4,0
A5,4,-31
A4,4,-2
A5,4,-31
A6,4,-2
A5,4,-31
A2,4,-31
A6,4,-1
A2,4,-31
A3,4,-31
A4,4,0
A3,4,-31
A5,4,Infinity
A2,4,0
A5,4,0
A3,4,1
A5,4,0
A4,4,-1
A5,4,-1
A6,4,-1
A5,4,-1
A3,4,-31
A6,4,0
A3,4,-31
A2,4,-31
A4,4,1
A2,4,-31
A5,4,Infinity
A2,4,Infinity
A3,4,0
A2,4,0
A4,4,-1
A2,4,-1
A6,4,-1
A2,4,-1
A5,4,-1
A3,4,1
A5,4,-1
A4,4,0
A5,4,-1
A6,4,0
A5,4,-1
A2,4,-31
A6,4,1
A2,4,-31
A2,4,-31
A3,4,Infinity
A2,4,2
A3,4,2
A4,4,1
A3,4,1
A5,4,Infinity
A2,4,1
A5,4,1
