Node,Depth,Value
B3,4,-14
B4,4,-12
B3,4,-14
B5,4,-15
B3,4,-15
B6,4,-12
B3,4,-15
B4,4,-15
B4,4,-9
B4,4,-15
B5,4,-12
B4,4,-15
B6,4,-9
B4,4,-15
A2,3,-15
B5,4,Infinity
B2,4,-8
B5,4,-8
B3,4,-8
B5,4,-8
B4,4,-12
B5,4,-12
B5,4,-7
B5,4,-12
B6,4,-7
B5,4,-12
A2,3,-15
B6,4,Infinity
B2,4,-5
B6,4,-5
B3,4,-5
B6,4,-5
B4,4,Infinity
B2,4,-12
B4,4,-12
B3,4,Infinity
B2,4,-15
B3,4,-15
B3,4,-12
B3,4,-15
B4,4,-13
B3,4,-15
B5,4,-16
B3,4,-16
B6,4,-13
B3,4,-16
B4,4,-16
B4,4,-10
B4,4,-16
B5,4,-13
B4,4,-16
B6,4,-10
B4,4,-16
B6,4,-16
B5,4,Infinity
B2,4,-9
B5,4,-9
B3,4,-9
B5,4,-9
B4,4,-13
B5,4,-13
B5,4,-8
B5,4,-13
B6,4,-8
B5,4,-13
B6,4,-16
A2,3,-16
B6,2,-16
A3,3,-Infinity
A2,3,Infinity
B2,4,-3
A2,3,-3
B3,4,-3
A2,3,-3
B4,4,Infinity
B2,4,-10
B4,4,-10
B3,4,Infinity
B2,4,-13
B3,4,-13
B3,4,-10
B3,4,-13
B4,4,-11
B3,4,-13
B5,4,-14
B3,4,-14
B6,4,-30
B3,4,-30
B4,4,-30
B4,4,-8
B4,4,-30
B5,4,-11
B4,4,-30
B6,4,-8
B4,4,-30
A2,3,-30
B5,4,Infinity
B2,4,-7
B5,4,-7
B3,4,-7
B5,4,-7
B4,4,-11
B5,4,-11
B5,4,-6
B5,4,-11
B6,4,-6
B5,4,-11
A2,3,-30
B6,4,-2
A2,3,-30
A3,3,-30
A4,3,Infinity
B2,4,-3
A4,3,-3
B3,4,-3
A4,3,-3
B4,4,Infinity
B2,4,-10
B4,4,-10
B3,4,Infinity
B2,4,-13
B3,4,-13
B3,4,-10
B3,4,-13
B4,4,-11
B3,4,-13
B5,4,-14
B3,4,-14
B6,4,-31
B3,4,-31
B4,4,-31
B4,4,-8
B4,4,-31
B5,4,-11
B4,4,-31
B6,4,-8
B4,4,-31
A4,3,-31
B5,4,Infinity
B2,4,-7
B5,4,-7
B3,4,-7
B5,4,-7
B4,4,-11
B5,4,-11
B5,4,-6
B5,4,-11
B6,4,-6
B5,4,-11
A4,3,-31
B6,4,-2
A4,3,-31
A3,3,-30
A5,3,Infinity
B2,4,-3
A5,3,-3
B3,4,-3
A5,3,-3
B4,4,-6
A5,3,-6
B5,4,-4
A5,3,-6
B6,4,Infinity
B2,4,-4
B6,4,-4
B3,4,-4
B6,4,-4
B4,4,-7
B6,4,-7
B5,4,-5
B6,4,-7
A5,3,-7
A3,3,-7
A6,3,Infinity
B2,4,-3
A6,3,-3
B3,4,-3
A6,3,-3
B4,4,Infinity
B2,4,-10
B4,4,-10
B3,4,Infinity
B2,4,-13
B3,4,-13
B3,4,-10
B3,4,-13
B4,4,-11
B3,4,-13
B5,4,-14
B3,4,-14
B6,4,-20
B3,4,-20
B4,4,-20
B4,4,-8
B4,4,-20
B5,4,-11
B4,4,-20
B6,4,-8
B4,4,-20
A6,3,-20
B5,4,Infinity
B2,4,-7
B5,4,-7
B3,4,-7
B5,4,-7
B4,4,-11
B5,4,-11
B5,4,-6
B5,4,-11
B6,4,-6
B5,4,-11
A6,3,-20
B6,4,-2
A6,3,-20
A3,3,-7
B6,2,-7
A4,3,Infinity
B2,4,-4
A4,3,-4
B3,4,-4
A4,3,-4
B4,4,Infinity
B2,4,-11
B4,4,-11
B3,4,Infinity
B2,4,-14
B3,4,-14
B3,4,-11
B3,4,-14
B4,4,-12
B3,4,-14
B5,4,-15
B3,4,-15
B6,4,-32
B3,4,-32
B4,4,-32
B4,4,-9
B4,4,-32
B5,4,-12
B4,4,-32
B6,4,-9
B4,4,-32
A4,3,-32
B5,4,Infinity
B2,4,-8
B5,4,-8
B3,4,-8
B5,4,-8
B4,4,-12
B5,4,-12
B5,4,-7
B5,4,-12
B6,4,-7
B5,4,-12
A4,3,-32
B6,4,-3
A4,3,-32
B6,2,-7
A5,3,Infinity
B2,4,-4
A5,3,-4
B3,4,-4
A5,3,-4
B4,4,-7
A5,3,-7
B5,4,-5
A5,3,-7
B6,4,Infinity
B2,4,-5
B6,4,-5
B3,4,-5
B6,4,-5
B4,4,-8
B6,4,-8
B5,4,-6
B6,4,-8
A5,3,-8
B6,2,-7
A6,3,Infinity
B2,4,-4
A6,3,-4
B3,4,-4
A6,3,-4
B4,4,Infinity
B2,4,-11
B4,4,-11
B3,4,Infinity
B2,4,-14
B3,4,-14
B3,4,-11
B3,4,-14
B4,4,-12
B3,4,-14
B5,4,-15
B3,4,-15
B6,4,-21
B3,4,-21
B4,4,-21
B4,4,-9
B4,4,-21
B5,4,-12
B4,4,-21
B6,4,-9
B4,4,-21
A6,3,-21
B5,4,Infinity
B2,4,-8
B5,4,-8
B3,4,-8
B5,4,-8
B4,4,-12
B5,4,-12
B5,4,-7
B5,4,-12
B6,4,-7
B5,4,-12
A6,3,-21
B6,4,-3
A6,3,-21
B6,2,-7
A3,1,-11
root,0,-11
A4,1,Infinity
B2,2,-Infinity
A2,3,Infinity
B2,4,54
A2,3,54
B3,4,52
A2,3,52
B4,4,Infinity
B2,4,50
B4,4,50
B3,4,51
B4,4,50
B5,4,49
B4,4,49
B6,4,50
B4,4,49
A2,3,49
B5,4,Infinity
B2,4,Infinity
B3,4,47
B2,4,47
B4,4,48
B2,4,47
B5,4,48
B2,4,47
B6,4,46
B2,4,46
B5,4,46
B3,4,48
B5,4,46
B4,4,49
B5,4,46
B5,4,49
B5,4,46
B6,4,47
B5,4,46
A2,3,46
B6,4,51
A2,3,46
B2,2,46
A3,3,Infinity
B2,4,54
A3,3,54
B3,4,52
A3,3,52
B4,4,Infinity
B2,4,50
B4,4,50
B3,4,51
B4,4,50
B5,4,49
B4,4,49
B6,4,50
B4,4,49
A3,3,49
B5,4,50
A3,3,49
B6,4,51
A3,3,49
B2,2,49
A4,3,Infinity
B2,4,53
A4,3,53
B3,4,51
A4,3,51
B4,4,53
A4,3,51
B5,4,Infinity
B2,4,49
B5,4,49
B3,4,47
B5,4,47
B4,4,48
B5,4,47
B5,4,48
B5,4,47
B6,4,46
B5,4,46
A4,3,46
B6,4,50
A4,3,46
B2,2,49
A5,3,Infinity
B2,4,54
A5,3,54
B3,4,52
A5,3,52
B4,4,54
A5,3,52
B5,4,Infinity
B2,4,Infinity
B3,4,47
B2,4,47
B4,4,48
B2,4,47
B5,4,48
B2,4,47
B6,4,46
B2,4,46
B5,4,46
B3,4,48
B5,4,46
B4,4,49
B5,4,46
B5,4,49
B5,4,46
B6,4,47
B5,4,46
A5,3,46
B6,4,51
A5,3,46
B2,2,49
A6,3,Infinity
B2,4,80
A6,3,80
B3,4,78
A6,3,78
B4,4,Infinity
B2,4,75
B4,4,75
B3,4,77
B4,4,75
B5,4,75
B4,4,75
B6,4,Infinity
B2,4,74
B6,4,74
B3,4,76
B6,4,74
B5,4,74
B6,4,74
B4,4,74
A6,3,74
B5,4,76
A6,3,74
B2,2,74
A4,1,74
B3,2,-Infinity
A2,3,Infinity
B2,4,52
A2,3,52
B3,4,54
A2,3,52
B4,4,Infinity
B2,4,51
B4,4,51
B3,4,53
B4,4,51
B5,4,49
B4,4,49
B6,4,50
B4,4,49
A2,3,49
B5,4,Infinity
B2,4,48
B5,4,48
B3,4,49
B5,4,48
B4,4,49
B5,4,48
B5,4,49
B5,4,48
B6,4,47
B5,4,47
A2,3,47
B6,4,51
A2,3,47
B3,2,47
A3,3,Infinity
B2,4,52
A3,3,52
B3,4,54
A3,3,52
B4,4,Infinity
B2,4,51
B4,4,51
B3,4,53
B4,4,51
B5,4,49
B4,4,49
B6,4,50
B4,4,49
A3,3,49
B5,4,50
A3,3,49
B6,4,51
A3,3,49
B3,2,49
A4,3,Infinity
B2,4,51
A4,3,51
B3,4,53
A4,3,51
B4,4,53
A4,3,51
B5,4,Infinity
B2,4,47
B5,4,47
B3,4,Infinity
B2,4,46
B3,4,46
B4,4,47
B3,4,46
B5,4,47
B3,4,46
B6,4,45
B3,4,45
B5,4,45
B4,4,48
B5,4,45
B5,4,48
B5,4,45
B6,4,46
B5,4,45
A4,3,45
B6,4,50
A4,3,45
B3,2,49
A5,3,Infinity
B2,4,52
A5,3,52
B3,4,54
A5,3,52
B4,4,54
A5,3,52
B5,4,Infinity
B2,4,48
B5,4,48
B3,4,49
B5,4,48
B4,4,49
B5,4,48
B5,4,49
B5,4,48
B6,4,47
B5,4,47
A5,3,47
B6,4,51
A5,3,47
B3,2,49
A6,3,Infinity
B2,4,78
A6,3,78
B3,4,80
A6,3,78
B4,4,Infinity
B2,4,77
B4,4,77
B3,4,79
B4,4,77
B5,4,75
B4,4,75
B6,4,Infinity
B2,4,76
B6,4,76
B3,4,78
B6,4,76
B5,4,74
B6,4,74
B4,4,74
A6,3,74
B5,4,76
A6,3,74
B3,2,74
A4,1,74
B5,2,-Infinity
A2,3,Infinity
B2,4,51
A2,3,51
B3,4,51
A2,3,51
B4,4,52
A2,3,51
B5,4,52
A2,3,51
B6,4,50
A2,3,50
B5,2,50
A3,3,Infinity
B2,4,51
A3,3,51
B3,4,51
A3,3,51
B4,4,52
A3,3,51
B5,4,52
A3,3,51
B6,4,50
A3,3,50
B5,2,50
A4,3,-Infinity
A2,3,Infinity
B2,4,52
A2,3,52
B3,4,52
A2,3,52
B4,4,53
A2,3,52
B5,4,53
A2,3,52
B6,4,51
A2,3,51
A4,3,51
A3,3,Infinity
B2,4,57
A3,3,57
B3,4,57
A3,3,57
B5,4,58
A3,3,57
B6,4,56
A3,3,56
A4,3,56
A5,3,Infinity
B2,4,52
A5,3,52
B3,4,52
A5,3,52
B4,4,53
A5,3,52
B5,4,53
A5,3,52
B6,4,51
A5,3,51
A4,3,56
A6,3,Infinity
B2,4,52
A6,3,52
B3,4,52
A6,3,52
B4,4,53
A6,3,52
B5,4,53
A6,3,52
B6,4,51
A6,3,51
A4,3,56
B5,2,56
A5,3,Infinity
B2,4,51
A5,3,51
B3,4,51
A5,3,51
B4,4,52
A5,3,51
B5,4,52
A5,3,51
B6,4,50
A5,3,50
B5,2,56
A6,3,Infinity
B2,4,51
A6,3,51
B3,4,51
A6,3,51
B4,4,52
A6,3,51
B5,4,52
A6,3,51
B6,4,50
A6,3,50
B5,2,56
A4,1,56
B6,2,-Infinity
A2,3,Infinity
B2,4,52
A2,3,52
B3,4,52
A2,3,52
B4,4,Infinity
B2,4,51
B4,4,51
B3,4,51
B4,4,51
B5,4,49
B4,4,49
B6,4,52
B4,4,49
A2,3,49
B5,4,50
A2,3,49
B6,4,53
A2,3,49
B6,2,49
A3,3,Infinity
B2,4,52
A3,3,52
B3,4,52
A3,3,52
B4,4,Infinity
B2,4,51
B4,4,51
B3,4,51
B4,4,51
B5,4,49
B4,4,49
B6,4,52
B4,4,49
A3,3,49
B5,4,50
A3,3,49
B6,4,53
A3,3,49
B6,2,49
A4,3,Infinity
B2,4,51
A4,3,51
B3,4,51
A4,3,51
B4,4,53
A4,3,51
B5,4,Infinity
B2,4,47
B5,4,47
B3,4,47
B5,4,47
B4,4,48
B5,4,47
B5,4,48
B5,4,47
B6,4,48
B5,4,47
A4,3,47
B6,4,52
A4,3,47
B6,2,49
A5,3,Infinity
B2,4,52
A5,3,52
B3,4,52
A5,3,52
B4,4,54
A5,3,52
B5,4,Infinity
B2,4,48
B5,4,48
B3,4,48
B5,4,48
B4,4,49
B5,4,48
B5,4,49
B5,4,48
B6,4,49
B5,4,48
A5,3,48
B6,4,53
A5,3,48
B6,2,49
A6,3,Infinity
B2,4,56
A6,3,56
B3,4,56
A6,3,56
B4,4,Infinity
B2,4,55
B4,4,55
B3,4,55
B4,4,55
B5,4,53
B4,4,53
B6,4,Infinity
B2,4,54
B6,4,54
B3,4,54
B6,4,54
B5,4,52
B6,4,52
B4,4,52
A6,3,52
B5,4,54
A6,3,52
B6,2,52
A4,1,52
root,0,52
A5,1,Infinity
B2,2,-Infinity
A2,3,Infinity
B2,4,-3
A2,3,-3
B3,4,-5
A2,3,-5
B4,4,-8
A2,3,-8
B5,4,-6
A2,3,-8
B6,4,Infinity
B2,4,-6
B6,4,-6
B3,4,-8
B6,4,-8
B4,4,-12
B6,4,-12
B5,4,-10
B6,4,-12
B6,4,-7
B6,4,-12
A2,3,-12
B2,2,-12
A3,3,Infinity
B2,4,-3
A3,3,-3
B3,4,-5
A3,3,-5
B4,4,-8
A3,3,-8
B5,4,Infinity
B2,4,Infinity
B3,4,-10
B2,4,-10
B4,4,-14
B2,4,-14
B5,4,-9
B2,4,-14
B6,4,-11
B2,4,-14
B5,4,-14
B3,4,-9
B5,4,-14
B4,4,-13
B5,4,-14
B5,4,-8
B5,4,-14
B6,4,-10
B5,4,-14
A3,3,-14
B6,4,-6
A3,3,-14
B2,2,-12
A4,3,-Infinity
A2,3,Infinity
B2,4,-1
A2,3,-1
B3,4,-3
A2,3,-3
B4,4,Infinity
B2,4,-8
B4,4,-8
B3,4,Infinity
B2,4,-11
B3,4,-11
B3,4,-10
B3,4,-11
B4,4,-11
B3,4,-11
B5,4,-14
B3,4,-14
B6,4,Infinity
B2,4,-15
B6,4,-15
B3,4,-15
B6,4,-15
B4,4,-28
B6,4,-28
B5,4,-19
B6,4,-28
B6,4,-15
B6,4,-28
B3,4,-28
B4,4,-28
B4,4,-8
B4,4,-28
B5,4,-11
B4,4,-28
B6,4,-10
B4,4,-28
A2,3,-28
B5,4,-5
A2,3,-28
B6,4,-4
A2,3,-28
A4,3,-28
A3,3,Infinity
B2,4,-1
A3,3,-1
B3,4,-3
A3,3,-3
B4,4,Infinity
B2,4,-8
B4,4,-8
B3,4,Infinity
B2,4,-11
B3,4,-11
B3,4,-10
B3,4,-11
B4,4,-11
B3,4,-11
B5,4,-14
B3,4,-14
B6,4,Infinity
B2,4,-15
B6,4,-15
B3,4,-15
B6,4,-15
B4,4,-28
B6,4,-28
B5,4,-19
B6,4,-28
B6,4,-15
B6,4,-28
B3,4,-28
B4,4,-28
B4,4,-8
B4,4,-28
B5,4,-11
B4,4,-28
B6,4,-10
B4,4,-28
A3,3,-28
B5,4,-5
A3,3,-28
B6,4,-4
A3,3,-28
A4,3,-28
A4,3,Infinity
B2,4,-2
A4,3,-2
B3,4,-4
A4,3,-4
B4,4,-7
A4,3,-7
B5,4,Infinity
B2,4,Infinity
B3,4,-9
B2,4,-9
B4,4,-13
B2,4,-13
B5,4,-8
B2,4,-13
B6,4,-10
B2,4,-13
B5,4,-13
B3,4,-8
B5,4,-13
B4,4,-12
B5,4,-13
B5,4,-7
B5,4,-13
B6,4,-9
B5,4,-13
A4,3,-13
B6,4,-5
A4,3,-13
A4,3,-13
A5,3,Infinity
B2,4,-2
A5,3,-2
B3,4,-4
A5,3,-4
B4,4,-7
A5,3,-7
B5,4,Infinity
B2,4,Infinity
B3,4,-9
B2,4,-9
B4,4,-13
B2,4,-13
B5,4,-8
B2,4,-13
B6,4,-10
B2,4,-13
B5,4,-13
B3,4,-8
B5,4,-13
B4,4,-12
B5,4,-13
B5,4,-7
B5,4,-13
B6,4,-9
B5,4,-13
A5,3,-13
B6,4,-5
A5,3,-13
A4,3,-13
A6,3,Infinity
B2,4,25
A6,3,25
B3,4,23
A6,3,23
B4,4,Infinity
B2,4,18
B4,4,18
B3,4,Infinity
B2,4,15
B3,4,15
B3,4,16
B3,4,15
B4,4,15
B3,4,15
B5,4,12
B3,4,12
B6,4,15
B3,4,12
B4,4,12
B4,4,18
B4,4,12
B5,4,15
B4,4,12
B6,4,18
B4,4,12
A6,3,12
B5,4,21
A6,3,12
A4,3,12
B2,2,12
A5,3,Infinity
B2,4,-4
A5,3,-4
B3,4,-6
A5,3,-6
B4,4,-9
A5,3,-9
B5,4,-7
A5,3,-9
B6,4,Infinity
B2,4,-7
B6,4,-7
B3,4,-9
B6,4,-9
B4,4,Infinity
B2,4,-14
B4,4,-14
B3,4,Infinity
B2,4,-17
B3,4,-17
B3,4,-16
B3,4,-17
B4,4,-17
B3,4,-17
B5,4,-20
B3,4,-20
B6,4,-38
B3,4,-38
B4,4,-38
B4,4,-14
B4,4,-38
B5,4,-17
B4,4,-38
B6,4,-14
B4,4,-38
B6,4,-38
B5,4,-11
B6,4,-38
B6,4,-8
B6,4,-38
A5,3,-38
B2,2,12
A6,3,Infinity
B2,4,-3
A6,3,-3
B3,4,-5
A6,3,-5
B4,4,-8
A6,3,-8
B5,4,Infinity
B2,4,Infinity
B3,4,-10
B2,4,-10
B4,4,-14
B2,4,-14
B5,4,-9
B2,4,-14
B6,4,-11
B2,4,-14
B5,4,-14
B3,4,-9
B5,4,-14
B4,4,-13
B5,4,-14
B5,4,-8
B5,4,-14
B6,4,-10
B5,4,-14
A6,3,-14
B6,4,-6
A6,3,-14
B2,2,12
A5,1,12
B3,2,-Infinity
A2,3,Infinity
B2,4,-5
A2,3,-5
B3,4,-3
A2,3,-5
B4,4,-8
A2,3,-8
B5,4,-6
A2,3,-8
B6,4,Infinity
B2,4,-8
B6,4,-8
B3,4,Infinity
B2,4,-9
B3,4,-9
B4,4,-13
B3,4,-13
B5,4,-11
B3,4,-13
B6,4,-8
B3,4,-13
B6,4,-13
B4,4,-12
B6,4,-13
B5,4,-10
B6,4,-13
B6,4,-7
B6,4,-13
A2,3,-13
B3,2,-13
A3,3,Infinity
B2,4,-5
A3,3,-5
B3,4,-3
A3,3,-5
B4,4,-8
A3,3,-8
B5,4,Infinity
B2,4,-9
B5,4,-9
B3,4,-8
B5,4,-9
B4,4,-13
B5,4,-13
B5,4,-8
B5,4,-13
B6,4,-10
B5,4,-13
A3,3,-13
B6,4,-6
A3,3,-13
B3,2,-13
A4,3,Infinity
B2,4,-5
A4,3,-5
B3,4,-3
A4,3,-5
B4,4,-8
A4,3,-8
B5,4,Infinity
B2,4,-9
B5,4,-9
B3,4,-8
B5,4,-9
B4,4,-13
B5,4,-13
B5,4,-8
B5,4,-13
B6,4,-10
B5,4,-13
A4,3,-13
B6,4,-6
A4,3,-13
B3,2,-13
A5,3,Infinity
B2,4,-6
A5,3,-6
B3,4,-4
A5,3,-6
B4,4,-9
A5,3,-9
B5,4,-7
A5,3,-9
B6,4,Infinity
B2,4,-9
B6,4,-9
B3,4,-7
B6,4,-9
B4,4,Infinity
B2,4,Infinity
B2,4,-16
B2,4,-16
B3,4,-36
B2,4,-36
B4,4,-17
B2,4,-36
B5,4,-20
B2,4,-36
B6,4,-38
B2,4,-38
B4,4,-38
B3,4,-14
B4,4,-38
B4,4,-14
B4,4,-38
B5,4,-17
B4,4,-38
B6,4,-14
B4,4,-38
B6,4,-38
B5,4,-11
B6,4,-38
B6,4,-8
B6,4,-38
A5,3,-38
B3,2,-13
A6,3,Infinity
B2,4,-5
A6,3,-5
B3,4,-3
A6,3,-5
B4,4,-8
A6,3,-8
B5,4,Infinity
B2,4,-9
B5,4,-9
B3,4,-8
B5,4,-9
B4,4,-13
B5,4,-13
B5,4,-8
B5,4,-13
B6,4,-10
B5,4,-13
A6,3,-13
B6,4,-6
A6,3,-13
B3,2,-13
A5,1,-13
B4,2,-Infinity
A2,3,Infinity
B2,4,-8
A2,3,-8
B3,4,-8
A2,3,-8
B4,4,-7
A2,3,-8
B5,4,-10
A2,3,-10
B6,4,-9
A2,3,-10
B4,2,-10
A3,3,Infinity
B2,4,16
A3,3,16
B4,4,17
A3,3,16
B5,4,14
A3,3,14
B6,4,15
A3,3,14
B4,2,14
A4,3,Infinity
B2,4,-7
A4,3,-7
B3,4,-7
A4,3,-7
B4,4,-6
A4,3,-7
B5,4,-9
A4,3,-9
B6,4,-8
A4,3,-9
B4,2,14
A5,3,Infinity
B2,4,-8
A5,3,-8
B3,4,-8
A5,3,-8
B4,4,-7
A5,3,-8
B5,4,-10
A5,3,-10
B6,4,-9
A5,3,-10
B4,2,14
A6,3,Infinity
B2,4,-8
A6,3,-8
B3,4,-8
A6,3,-8
B4,4,-7
A6,3,-8
B5,4,-10
A6,3,-10
B6,4,-9
A6,3,-10
B4,2,14
A5,1,-13
B5,2,-Infinity
A2,3,Infinity
B2,4,-6
A2,3,-6
B3,4,-6
A2,3,-6
B4,4,Infinity
B2,4,-13
B4,4,-13
B3,4,Infinity
B2,4,-16
B3,4,-16
B3,4,-13
B3,4,-16
B4,4,-14
B3,4,-16
B5,4,-14
B3,4,-16
B6,4,Infinity
B2,4,-20
B6,4,-20
B3,4,-18
B6,4,-20
B4,4,-45
B6,4,-45
B5,4,-19
B6,4,-45
B6,4,-18
B6,4,-45
B3,4,-45
B4,4,-45
B4,4,-11
B4,4,-45
B5,4,-11
B4,4,-45
B6,4,-13
B4,4,-45
A2,3,-45
B5,4,-5
A2,3,-45
B6,4,-7
A2,3,-45
B5,2,-45
A3,3,Infinity
B2,4,-6
A3,3,-6
B3,4,-6
A3,3,-6
B4,4,Infinity
B2,4,-13
B4,4,-13
B3,4,Infinity
B2,4,-16
B3,4,-16
B3,4,-13
B3,4,-16
B4,4,-14
B3,4,-16
B5,4,-14
B3,4,-16
B6,4,Infinity
B2,4,-20
B6,4,-20
B3,4,-18
B6,4,-20
B4,4,-45
B6,4,-45
B5,4,-19
B6,4,-45
B6,4,-18
B6,4,-45
B3,4,-45
B4,4,-45
B4,4,-11
B4,4,-45
B5,4,-11
B4,4,-45
B6,4,-13
B4,4,-45
A3,3,-45
B5,4,-5
A3,3,-45
B6,4,-7
A3,3,-45
B5,2,-45
A4,3,Infinity
B2,4,-5
A4,3,-5
B3,4,-5
A4,3,-5
B4,4,Infinity
B2,4,-12
B4,4,-12
B3,4,Infinity
B2,4,-15
B3,4,-15
B3,4,-12
B3,4,-15
B4,4,-13
B3,4,-15
B5,4,-13
B3,4,-15
B6,4,Infinity
B2,4,-19
B6,4,-19
B3,4,-17
B6,4,-19
B4,4,-30
B6,4,-30
B5,4,-18
B6,4,-30
B6,4,-17
B6,4,-30
B3,4,-30
B4,4,-30
B4,4,-10
B4,4,-30
B5,4,-10
B4,4,-30
B6,4,-12
B4,4,-30
A4,3,-30
B5,4,-4
A4,3,-30
B6,4,-6
A4,3,-30
B5,2,-30
A5,3,Infinity
B2,4,-7
A5,3,-7
B3,4,-7
A5,3,-7
B4,4,-10
A5,3,-10
B5,4,Infinity
B2,4,-8
B5,4,-8
B3,4,-8
B5,4,-8
B4,4,-11
B5,4,-11
B6,4,-9
B5,4,-11
A5,3,-11
B6,4,-8
A5,3,-11
B5,2,-11
A6,3,Infinity
B2,4,20
A6,3,20
B3,4,20
A6,3,20
B4,4,Infinity
B2,4,13
B4,4,13
B3,4,Infinity
B2,4,10
B3,4,10
B3,4,13
B3,4,10
B4,4,12
B3,4,10
B5,4,12
B3,4,10
B6,4,12
B3,4,10
B4,4,10
B4,4,15
B4,4,10
B5,4,15
B4,4,10
B6,4,15
B4,4,10
A6,3,10
B5,4,21
A6,3,10
B5,2,10
A5,1,-13
B6,2,-Infinity
A2,3,Infinity
B2,4,-5
A2,3,-5
B3,4,-5
A2,3,-5
B4,4,-8
A2,3,-8
B5,4,Infinity
B2,4,-9
B5,4,-9
B3,4,-9
B5,4,-9
B4,4,-13
B5,4,-13
B5,4,-8
B5,4,-13
B6,4,-8
B5,4,-13
A2,3,-13
B6,4,Infinity
B2,4,-6
B6,4,-6
B3,4,-6
B6,4,-6
B4,4,-9
B6,4,-9
B5,4,Infinity
B2,4,-10
B5,4,-10
B3,4,-10
B5,4,-10
B4,4,-14
B5,4,-14
B5,4,-9
B5,4,-14
B6,4,-9
B5,4,-14
B6,4,-14
A2,3,-14
B6,2,-14
A3,3,Infinity
B2,4,-5
A3,3,-5
B3,4,-5
A3,3,-5
B4,4,-8
A3,3,-8
B5,4,Infinity
B2,4,-9
B5,4,-9
B3,4,-9
B5,4,-9
B4,4,-13
B5,4,-13
B5,4,-8
B5,4,-13
B6,4,-8
B5,4,-13
A3,3,-13
B6,4,-4
A3,3,-13
B6,2,-13
A4,3,-Infinity
A2,3,Infinity
B2,4,-3
A2,3,-3
B3,4,-3
A2,3,-3
B4,4,Infinity
B2,4,-10
B4,4,-10
B3,4,Infinity
B2,4,-13
B3,4,-13
B3,4,-10
B3,4,-13
B4,4,-11
B3,4,-13
B5,4,-14
B3,4,-14
B6,4,Infinity
B2,4,-15
B6,4,-15
B3,4,-12
B6,4,-15
B4,4,-13
B6,4,-15
B5,4,Infinity
B2,4,-20
B5,4,-20
B3,4,-18
B5,4,-20
B4,4,-18
B5,4,-20
B5,4,-18
B5,4,-20
B6,4,-18
B5,4,-20
B6,4,-20
B6,4,Infinity
B2,4,-16
B6,4,-16
B3,4,-34
B6,4,-34
B4,4,-14
B6,4,-34
B5,4,Infinity
B2,4,-21
B5,4,-21
B3,4,-19
B5,4,-21
B4,4,-19
B5,4,-21
B5,4,-19
B5,4,-21
B6,4,-19
B5,4,-21
B6,4,-34
B6,4,-34
B3,4,-34
B4,4,-34
B4,4,-8
B4,4,-34
B5,4,-11
B4,4,-34
B6,4,-8
B4,4,-34
A2,3,-34
B5,4,-5
A2,3,-34
B6,4,-2
A2,3,-34
A4,3,-34
A3,3,Infinity
B2,4,-3
A3,3,-3
B3,4,-3
A3,3,-3
B4,4,Infinity
B2,4,-10
B4,4,-10
B3,4,Infinity
B2,4,-13
B3,4,-13
B3,4,-10
B3,4,-13
B4,4,-11
B3,4,-13
B5,4,-14
B3,4,-14
B6,4,Infinity
B2,4,-15
B6,4,-15
B3,4,-12
B6,4,-15
B4,4,-13
B6,4,-15
B5,4,Infinity
B2,4,-20
B5,4,-20
B3,4,-18
B5,4,-20
B4,4,-18
B5,4,-20
B5,4,-18
B5,4,-20
B6,4,-18
B5,4,-20
B6,4,-20
B6,4,Infinity
B2,4,-16
B6,4,-16
B3,4,-34
B6,4,-34
B4,4,-14
B6,4,-34
B5,4,Infinity
B2,4,-21
B5,4,-21
B3,4,-19
B5,4,-21
B4,4,-19
B5,4,-21
B5,4,-19
B5,4,-21
B6,4,-19
B5,4,-21
B6,4,-34
B6,4,-34
B3,4,-34
B4,4,-34
B4,4,-8
B4,4,-34
B5,4,-11
B4,4,-34
B6,4,-8
B4,4,-34
A3,3,-34
B5,4,-5
A3,3,-34
B6,4,-2
A3,3,-34
A4,3,-34
A4,3,Infinity
B2,4,-4
A4,3,-4
B3,4,-4
A4,3,-4
B4,4,-7
A4,3,-7
B5,4,Infinity
B2,4,-8
B5,4,-8
B3,4,-8
B5,4,-8
B4,4,-12
B5,4,-12
B5,4,-7
B5,4,-12
B6,4,-7
B5,4,-12
A4,3,-12
B6,4,-3
A4,3,-12
A4,3,-12
A5,3,Infinity
B2,4,-4
A5,3,-4
B3,4,-4
A5,3,-4
B4,4,-7
A5,3,-7
B5,4,Infinity
B2,4,-8
B5,4,-8
B3,4,-8
B5,4,-8
B4,4,-12
B5,4,-12
B5,4,-7
B5,4,-12
B6,4,-7
B5,4,-12
A5,3,-12
B6,4,-3
A5,3,-12
A4,3,-12
A6,3,Infinity
B2,4,1
A6,3,1
B3,4,1
A6,3,1
B4,4,Infinity
B2,4,-6
B4,4,-6
B3,4,Infinity
B2,4,-9
B3,4,-9
B3,4,-6
B3,4,-9
B4,4,-7
B3,4,-9
B5,4,-10
B3,4,-10
B6,4,-7
B3,4,-10
B4,4,-10
B4,4,-4
B4,4,-10
B5,4,-7
B4,4,-10
B6,4,-4
B4,4,-10
A6,3,-10
B5,4,-1
A6,3,-10
A4,3,-10
B6,2,-10
A5,3,Infinity
B2,4,-6
A5,3,-6
B3,4,-6
A5,3,-6
B4,4,-9
A5,3,-9
